user_id,total_revenue,orders_count,avg_order_value
1714,1541,1,1541.0
1715,4759,2,2379.5
1717,17953,2,8976.5
1718,4058,1,4058.0
1720,9640,1,9640.0
1722,5119,1,5119.0
1724,11897,2,5948.5
1728,9981,1,9981.0
1729,12477,2,6238.5
1730,9050,1,9050.0
1731,8900,1,8900.0
1733,1923,1,1923.0
1734,3040,1,3040.0
1736,7111,1,7111.0
1739,4136,1,4136.0
1740,9674,1,9674.0
1741,18757,2,9378.5
1744,8311,1,8311.0
1747,14466,2,7233.0
1748,19927,3,6642.333333333333
1751,9159,1,9159.0
1752,7696,1,7696.0
1753,5840,1,5840.0
1754,6459,1,6459.0
1756,11851,2,5925.5
1757,13128,4,3282.0
1758,2141,1,2141.0
1759,9674,1,9674.0
1760,7695,1,7695.0
1762,1181,1,1181.0
1764,9431,2,4715.5
1765,27515,3,9171.666666666666
1766,2954,1,2954.0
1767,7157,1,7157.0
1768,9590,1,9590.0
1769,7198,1,7198.0
1770,2472,1,2472.0
1771,6827,1,6827.0
1772,18646,2,9323.0
1773,11069,2,5534.5
1774,1541,1,1541.0
1776,8122,1,8122.0
1778,3666,1,3666.0
1780,7005,1,7005.0
1781,10144,2,5072.0
1782,7005,1,7005.0
1785,6457,1,6457.0
1787,11681,2,5840.5
1789,5210,1,5210.0
1790,4166,1,4166.0
1795,10426,2,5213.0
1796,15112,4,3778.0
1798,5947,1,5947.0
1799,11056,3,3685.3333333333335
1800,17053,2,8526.5
1801,14759,3,4919.666666666667
1802,1541,1,1541.0
1804,7298,1,7298.0
1806,4058,1,4058.0
1807,13483,2,6741.5
1808,6827,1,6827.0
1809,6274,1,6274.0
1810,4060,1,4060.0
1811,20415,3,6805.0
1813,7528,2,3764.0
1814,4345,1,4345.0
1816,6951,1,6951.0
1817,5180,1,5180.0
1818,16936,2,8468.0
1819,12174,2,6087.0
1826,15662,2,7831.0
1827,6762,1,6762.0
1828,1281,1,1281.0
1829,14492,2,7246.0
1833,6041,1,6041.0
1834,7706,1,7706.0
1835,14669,2,7334.5
1838,7440,1,7440.0
1839,4020,1,4020.0
1840,4020,1,4020.0
1841,1397,1,1397.0
1843,7111,1,7111.0
1844,6906,2,3453.0
1845,1002,1,1002.0
1847,11144,2,5572.0
1850,2911,1,2911.0
1851,22539,3,7513.0
1852,2274,1,2274.0
1855,2076,1,2076.0
1856,9330,1,9330.0
1857,1011,1,1011.0
1859,4136,1,4136.0
1860,13802,2,6901.0
1862,9603,1,9603.0
1863,4058,1,4058.0
1865,8438,2,4219.0
1868,3040,1,3040.0
1869,11588,2,5794.0
1870,9697,1,9697.0
1871,6866,1,6866.0
1872,7383,1,7383.0
1873,2133,1,2133.0
1875,14866,2,7433.0
1876,6459,1,6459.0
1878,9237,1,9237.0
1880,19824,4,4956.0
1882,3181,1,3181.0
1883,9975,1,9975.0
1884,12151,2,6075.5
1885,10147,2,5073.5
1886,1002,1,1002.0
1888,8364,1,8364.0
1889,9915,1,9915.0
1891,8702,1,8702.0
1892,3965,1,3965.0
1893,5863,1,5863.0
1894,7108,1,7108.0
1897,18785,4,4696.25
1899,9314,1,9314.0
1900,8561,2,4280.5
1901,3455,1,3455.0
1903,9919,1,9919.0
1904,7968,4,1992.0
1906,5506,2,2753.0
1907,10877,2,5438.5
1908,5862,1,5862.0
1910,3339,1,3339.0
1912,6951,1,6951.0
1914,8720,1,8720.0
1916,15296,3,5098.666666666667
1917,12851,2,6425.5
1918,14255,2,7127.5
1922,7658,1,7658.0
1924,1590,1,1590.0
1925,1590,1,1590.0
1927,13083,2,6541.5
1928,13051,2,6525.5
1929,9237,1,9237.0
1932,11059,2,5529.5
1935,14385,2,7192.5
1936,5180,1,5180.0
1937,9429,1,9429.0
1938,6827,1,6827.0
1939,7904,1,7904.0
1943,6041,1,6041.0
1945,13717,2,6858.5
1946,12701,2,6350.5
1948,13696,2,6848.0
1951,10205,2,5102.5
1953,4944,1,4944.0
1954,11975,2,5987.5
1955,13591,2,6795.5
1956,29897,4,7474.25
1957,27049,3,9016.333333333334
1959,16558,2,8279.0
1960,15251,2,7625.5
1961,15186,2,7593.0
1962,9937,1,9937.0
1963,8166,1,8166.0
1964,9279,2,4639.5
1966,9448,1,9448.0
1970,4058,1,4058.0
1971,7242,2,3621.0
1973,5664,1,5664.0
1976,18827,4,4706.75
1978,5210,1,5210.0
1981,6425,2,3212.5
1982,9050,1,9050.0
1984,24236,3,8078.666666666667
1985,2911,1,2911.0
1986,8364,1,8364.0
1988,6274,1,6274.0
1989,7933,1,7933.0
1990,16875,2,8437.5
1991,14805,2,7402.5
1992,9571,1,9571.0
1993,5211,1,5211.0
1994,1643,1,1643.0
1995,13984,2,6992.0
1997,6848,1,6848.0
1999,4020,1,4020.0
2003,9041,2,4520.5
2004,9118,1,9118.0
2005,7111,1,7111.0
2008,5544,2,2772.0
2012,2274,1,2274.0
2014,5393,1,5393.0
2015,2764,1,2764.0
2018,3455,1,3455.0
2019,9674,1,9674.0
2021,10813,2,5406.5
2023,20899,3,6966.333333333333
2027,16745,2,8372.5
2028,24503,3,8167.666666666667
2029,19598,3,6532.666666666667
2030,17110,2,8555.0
2031,27953,4,6988.25
2032,2520,1,2520.0
2033,8104,1,8104.0
2034,5393,1,5393.0
2037,8370,1,8370.0
2038,12325,2,6162.5
2039,31366,5,6273.2
2040,5840,1,5840.0
2041,8705,2,4352.5
2044,6826,2,3413.0
2045,4060,1,4060.0
2046,19101,3,6367.0
2048,2681,1,2681.0
2049,9937,1,9937.0
2050,4782,1,4782.0
2051,6041,1,6041.0
2053,16868,2,8434.0
2055,4166,1,4166.0
2056,5303,1,5303.0
2058,6344,1,6344.0
2059,8746,1,8746.0
2060,5180,1,5180.0
2061,6660,2,3330.0
2063,8166,1,8166.0
2065,5432,1,5432.0
2067,3922,1,3922.0
2068,10887,2,5443.5
2069,9674,1,9674.0
2070,11683,2,5841.5
2071,1434,1,1434.0
2075,15840,3,5280.0
2076,14055,2,7027.5
2078,7312,1,7312.0
2079,7440,1,7440.0
2080,10184,2,5092.0
2081,6239,2,3119.5
2082,12470,2,6235.0
2083,9010,1,9010.0
2084,2671,1,2671.0
2085,20683,3,6894.333333333333
2088,5210,1,5210.0
2090,3922,1,3922.0
2091,6861,2,3430.5
2092,7972,1,7972.0
2093,11846,2,5923.0
2096,27103,4,6775.75
2097,2155,1,2155.0
2099,6762,1,6762.0
2100,24218,3,8072.666666666667
2101,5276,1,5276.0
2107,19976,3,6658.666666666667
2108,11218,2,5609.0
2109,14611,2,7305.5
2112,9286,1,9286.0
2113,13251,2,6625.5
2114,6848,1,6848.0
2116,14884,3,4961.333333333333
2117,22334,3,7444.666666666667
2118,2140,1,2140.0
2119,9133,1,9133.0
2122,9981,1,9981.0
2124,9435,2,4717.5
2125,4020,1,4020.0
2126,3040,1,3040.0
2127,9237,1,9237.0
2128,15052,3,5017.333333333333
2129,7383,1,7383.0
2130,5859,1,5859.0
2131,9943,2,4971.5
2132,3389,1,3389.0
2136,20944,5,4188.8
2139,9679,1,9679.0
2140,5432,1,5432.0
2141,7696,1,7696.0
2142,14834,3,4944.666666666667
2143,2140,1,2140.0
2146,8478,1,8478.0
2147,7178,2,3589.0
2148,3040,1,3040.0
2151,7440,1,7440.0
2154,3300,1,3300.0
2157,2520,1,2520.0
2159,16862,3,5620.666666666667
2160,6460,2,3230.0
2161,6124,1,6124.0
2162,2954,1,2954.0
2163,11485,2,5742.5
2166,6765,1,6765.0
2167,19620,3,6540.0
2168,9915,1,9915.0
2169,8504,1,8504.0
2171,21120,3,7040.0
2173,12841,3,4280.333333333333
2174,9981,1,9981.0
2175,3300,1,3300.0
2177,12168,2,6084.0
2182,7135,1,7135.0
2183,11589,2,5794.5
2185,13409,2,6704.5
2186,9230,1,9230.0
2187,4766,1,4766.0
2188,2671,1,2671.0
2189,12178,2,6089.0
2190,3339,1,3339.0
2191,2943,2,1471.5
2192,16989,2,8494.5
2193,1181,1,1181.0
2195,8122,1,8122.0
2196,5840,1,5840.0
2197,5119,1,5119.0
2198,9237,1,9237.0
2201,4058,1,4058.0
2202,10080,2,5040.0
2203,6945,1,6945.0
2204,11618,2,5809.0
2206,8485,1,8485.0
2207,3146,1,3146.0
2208,15662,2,7831.0
2211,8104,1,8104.0
2212,1434,1,1434.0
2214,10391,2,5195.5
2215,10073,2,5036.5
2216,5119,1,5119.0
2217,11725,2,5862.5
2220,6124,1,6124.0
2221,10152,2,5076.0
2222,9492,1,9492.0
2223,9667,2,4833.5
2224,12531,2,6265.5
2225,16065,2,8032.5
2226,12614,2,6307.0
2228,33380,4,8345.0
2229,7111,1,7111.0
2230,5966,1,5966.0
2231,4852,1,4852.0
2232,6812,1,6812.0
2233,17832,3,5944.0
2237,7383,1,7383.0
2238,10486,2,5243.0
2239,8364,1,8364.0
2240,6457,1,6457.0
2243,8625,1,8625.0
2244,8804,1,8804.0
2246,3481,1,3481.0
2249,5840,1,5840.0
2250,2076,1,2076.0
2251,9133,1,9133.0
2253,1762,1,1762.0
2254,16877,3,5625.666666666667
2255,6274,1,6274.0
2258,17113,2,8556.5
2260,4058,1,4058.0
2263,9686,1,9686.0
2264,9919,1,9919.0
2265,4020,1,4020.0
2268,8665,1,8665.0
2269,3965,1,3965.0
2270,7298,1,7298.0
2272,4555,1,4555.0
2273,8996,1,8996.0
2274,23556,3,7852.0
2279,7706,1,7706.0
2280,5863,1,5863.0
2281,2274,1,2274.0
2282,8959,2,4479.5
2283,4766,1,4766.0
2287,8996,1,8996.0
2288,1643,1,1643.0
2291,28116,4,7029.0
2292,12371,2,6185.5
2294,18896,3,6298.666666666667
2297,5405,1,5405.0
2298,23211,3,7737.0
2300,10721,2,5360.5
2301,12683,2,6341.5
2302,6765,1,6765.0
2305,11988,3,3996.0
2307,17988,2,8994.0
2308,7706,1,7706.0
2309,1181,1,1181.0
2310,5859,1,5859.0
2311,7678,1,7678.0
2312,29843,4,7460.75
2314,9448,1,9448.0
2315,18701,2,9350.5
2316,8504,1,8504.0
2317,7383,1,7383.0
2319,6812,1,6812.0
2320,7939,1,7939.0
2323,5211,1,5211.0
2325,9294,1,9294.0
2327,8424,1,8424.0
2331,6848,1,6848.0
2333,1541,1,1541.0
2335,8157,2,4078.5
2337,5947,1,5947.0
2338,7344,2,3672.0
2339,7298,1,7298.0
2340,11242,2,5621.0
2343,8104,1,8104.0
2345,12983,2,6491.5
2346,1423,1,1423.0
2347,6867,1,6867.0
2351,1281,1,1281.0
2352,6827,1,6827.0
2360,9445,2,4722.5
2361,5028,1,5028.0
2362,12354,3,4118.0
2363,11165,2,5582.5
2366,7696,1,7696.0
2370,26362,3,8787.333333333334
2371,8565,2,4282.5
2374,6281,3,2093.6666666666665
2375,18252,2,9126.0
2376,4074,1,4074.0
2378,6594,1,6594.0
2380,11826,2,5913.0
2381,8485,1,8485.0
2385,5119,1,5119.0
2386,3929,1,3929.0
2388,9519,2,4759.5
2391,21377,3,7125.666666666667
2392,5028,1,5028.0
2393,7215,1,7215.0
2394,20229,4,5057.25
2397,7933,1,7933.0
2398,3040,1,3040.0
2400,7484,2,3742.0
2401,10523,2,5261.5
2402,27726,4,6931.5
2403,5393,1,5393.0
2404,10305,2,5152.5
2405,4136,1,4136.0
2406,20407,3,6802.333333333333
2408,7215,1,7215.0
2409,5119,1,5119.0
2410,9083,1,9083.0
2411,20048,3,6682.666666666667
2412,14069,2,7034.5
2416,6945,1,6945.0
2417,31770,5,6354.0
2418,1011,1,1011.0
2420,2847,1,2847.0
2421,9571,1,9571.0
2422,5432,1,5432.0
2423,4166,1,4166.0
2425,2317,1,2317.0
2426,9640,1,9640.0
2429,18562,2,9281.0
2432,21270,4,5317.5
2433,11372,3,3790.6666666666665
2434,7440,1,7440.0
2436,6274,1,6274.0
2437,7005,1,7005.0
2438,9915,1,9915.0
2439,6059,1,6059.0
2443,8924,2,4462.0
2444,9286,1,9286.0
2445,7135,1,7135.0
2446,1181,1,1181.0
2447,4060,1,4060.0
2448,8364,1,8364.0
2450,10379,2,5189.5
2451,7135,1,7135.0
2452,8395,2,4197.5
2453,6124,1,6124.0
2454,14265,2,7132.5
2457,15551,3,5183.666666666667
2458,8661,1,8661.0
2459,7401,1,7401.0
2464,25460,5,5092.0
2465,13706,2,6853.0
2466,6375,1,6375.0
2467,1746,1,1746.0
2471,6762,1,6762.0
2472,4074,1,4074.0
2474,7383,1,7383.0
2475,5715,1,5715.0
2477,3965,1,3965.0
2479,14161,2,7080.5
2480,16964,2,8482.0
2482,6765,1,6765.0
2484,2906,1,2906.0
2486,13088,2,6544.0
2487,6059,1,6059.0
2488,16065,2,8032.5
2489,14413,3,4804.333333333333
2490,6762,1,6762.0
2496,5715,1,5715.0
2497,15888,2,7944.0
2499,11539,2,5769.5
2500,4390,1,4390.0
2501,6326,1,6326.0
2502,20633,3,6877.666666666667
2503,6375,1,6375.0
2505,6594,1,6594.0
2507,7751,1,7751.0
2509,6375,1,6375.0
2510,6457,1,6457.0
2511,18689,2,9344.5
2512,2954,1,2954.0
2513,7904,1,7904.0
2516,9050,1,9050.0
2517,5840,1,5840.0
2518,5405,1,5405.0
2519,2954,1,2954.0
2521,2317,1,2317.0
2526,19564,3,6521.333333333333
2527,1590,1,1590.0
2528,11577,3,3859.0
2529,2764,1,2764.0
2531,7138,1,7138.0
2532,9492,1,9492.0
2534,24040,3,8013.333333333333
2535,24178,4,6044.5
2539,25360,4,6340.0
2540,6124,1,6124.0
2542,2472,1,2472.0
2543,3481,1,3481.0
2544,9596,1,9596.0
2545,7401,1,7401.0
2546,18364,2,9182.0
2547,4766,1,4766.0
2549,7040,1,7040.0
2550,8369,1,8369.0
2552,10583,2,5291.5
2553,9268,2,4634.0
2554,2847,1,2847.0
2555,7706,1,7706.0
2556,2906,1,2906.0
2560,15638,2,7819.0
2565,14139,2,7069.5
2566,13041,2,6520.5
2567,8485,1,8485.0
2568,11795,2,5897.5
2569,7383,1,7383.0
2571,8365,2,4182.5
2573,28989,5,5797.8
2574,7094,1,7094.0
2575,15666,2,7833.0
2577,17664,2,8832.0
2579,9825,2,4912.5
2580,6375,1,6375.0
2587,7040,1,7040.0
2591,2141,1,2141.0
2592,12050,2,6025.0
2593,12644,2,6322.0
2596,7005,1,7005.0
2597,8025,2,4012.5
2600,8625,1,8625.0
2601,8392,1,8392.0
2602,9118,1,9118.0
2603,6124,1,6124.0
2604,13565,2,6782.5
2606,6816,2,3408.0
2607,2911,1,2911.0
2608,8424,1,8424.0
2609,30833,4,7708.25
2610,2671,1,2671.0
2611,9697,1,9697.0
2612,8702,1,8702.0
2613,14834,2,7417.0
2614,8957,1,8957.0
2615,9975,1,9975.0
2617,16961,2,8480.5
2618,18488,2,9244.0
2619,11040,2,5520.0
2622,8364,1,8364.0
2624,17913,3,5971.0
2625,4166,1,4166.0
2626,20464,3,6821.333333333333
2629,8340,2,4170.0
2630,13610,2,6805.0
2632,8804,1,8804.0
2634,10376,2,5188.0
2636,6059,1,6059.0
2640,14080,2,7040.0
2641,8979,2,4489.5
2642,19958,3,6652.666666666667
2643,12423,2,6211.5
2644,7110,1,7110.0
2646,13343,3,4447.666666666667
2648,3300,1,3300.0
2649,9915,1,9915.0
2650,8720,1,8720.0
2651,9915,1,9915.0
2653,7440,1,7440.0
2655,3521,1,3521.0
2657,2133,1,2133.0
2658,8993,2,4496.5
2659,4390,1,4390.0
2660,6945,1,6945.0
2661,13936,3,4645.333333333333
2662,6636,2,3318.0
2664,8996,1,8996.0
2665,9590,1,9590.0
2666,6124,1,6124.0
2667,4643,1,4643.0
2671,5011,1,5011.0
2672,6827,1,6827.0
2673,16001,2,8000.5
2677,3181,1,3181.0
2678,9532,2,4766.0
2679,3182,1,3182.0
2681,8246,2,4123.0
2682,7100,2,3550.0
2684,15146,2,7573.0
2686,1923,1,1923.0
2687,4766,1,4766.0
2690,8047,2,4023.5
2692,7696,1,7696.0
2693,2317,1,2317.0
2694,9237,1,9237.0
2695,22065,4,5516.25
2696,2219,1,2219.0
2699,6199,2,3099.5
2700,7695,1,7695.0
2701,7340,1,7340.0
2702,7939,1,7939.0
2703,16833,2,8416.5
2706,6186,1,6186.0
2708,1281,1,1281.0
2709,9937,1,9937.0
2711,15753,2,7876.5
2712,2954,1,2954.0
2713,9010,1,9010.0
2714,3929,1,3929.0
2716,2219,1,2219.0
2717,3392,1,3392.0
2718,16804,2,8402.0
2719,15759,2,7879.5
2723,17072,2,8536.0
2724,2481,1,2481.0
2725,9640,1,9640.0
2726,8104,1,8104.0
2727,6059,1,6059.0
2729,12986,2,6493.0
2730,5862,1,5862.0
2731,2954,1,2954.0
2732,8485,1,8485.0
2733,6059,1,6059.0
2734,15673,2,7836.5
2735,11085,2,5542.5
2736,9492,1,9492.0
2739,20278,3,6759.333333333333
2741,2317,1,2317.0
2744,9230,1,9230.0
2745,5715,1,5715.0
2747,4058,1,4058.0
2749,5393,1,5393.0
2750,9270,2,4635.0
2751,8364,1,8364.0
2753,6375,1,6375.0
2757,8369,1,8369.0
2758,8618,2,4309.0
2759,7904,1,7904.0
2762,9571,1,9571.0
2763,5432,1,5432.0
2764,16770,2,8385.0
2766,15815,2,7907.5
2768,22136,3,7378.666666666667
2772,3922,1,3922.0
2773,9603,1,9603.0
2776,8424,1,8424.0
2778,13993,2,6996.5
2779,12619,3,4206.333333333333
2780,4944,1,4944.0
2782,11735,2,5867.5
2783,3339,1,3339.0
2784,10905,2,5452.5
2785,18163,3,6054.333333333333
2787,22652,3,7550.666666666667
2788,11305,2,5652.5
2789,31214,4,7803.5
2792,8047,2,4023.5
2793,4537,1,4537.0
2795,1853,1,1853.0
2797,9492,1,9492.0
2799,14682,2,7341.0
2801,2472,1,2472.0
2802,8665,1,8665.0
2803,10249,2,5124.5
2804,5211,1,5211.0
2806,12321,3,4107.0
2807,4766,1,4766.0
2808,8283,2,4141.5
2812,15769,2,7884.5
2815,14683,2,7341.5
2816,1853,1,1853.0
2818,4020,1,4020.0
2823,2906,1,2906.0
2826,3155,1,3155.0
2827,7383,1,7383.0
2829,9981,1,9981.0
2830,31024,4,7756.0
2831,30760,5,6152.0
2832,1590,1,1590.0
2833,21909,3,7303.0
2834,8746,1,8746.0
2835,6344,1,6344.0
2836,9050,1,9050.0
2838,5947,1,5947.0
2839,7298,1,7298.0
2841,3929,1,3929.0
2842,9456,2,4728.0
2843,7305,2,3652.5
2845,3929,1,3929.0
2846,2539,1,2539.0
2847,9314,1,9314.0
2849,9237,1,9237.0
2850,15630,2,7815.0
2852,14422,3,4807.333333333333
2854,15862,2,7931.0
2855,21647,3,7215.666666666667
2857,2141,1,2141.0
2859,1423,1,1423.0
2860,12516,2,6258.0
2861,2481,1,2481.0
2862,13809,3,4603.0
2865,6581,2,3290.5
2866,7198,1,7198.0
2867,11805,2,5902.5
2868,9329,2,4664.5
2869,9448,1,9448.0
2871,8746,1,8746.0
2873,19829,3,6609.666666666667
2877,18498,2,9249.0
2878,12327,2,6163.5
2880,1590,1,1590.0
2881,6344,1,6344.0
2882,9590,1,9590.0
2883,3181,1,3181.0
2884,9236,2,4618.0
2885,12453,2,6226.5
2886,17737,2,8868.5
2887,14405,2,7202.5
2888,17709,3,5903.0
2890,12905,2,6452.5
2892,2911,1,2911.0
2893,1397,1,1397.0
2894,15905,2,7952.5
2895,15001,2,7500.5
2896,6866,1,6866.0
2898,9133,1,9133.0
2899,21753,3,7251.0
2901,5227,2,2613.5
2902,6124,1,6124.0
2904,7358,1,7358.0
2906,5664,1,5664.0
2907,1746,1,1746.0
2909,12780,2,6390.0
2910,10702,2,5351.0
2911,2140,1,2140.0
2912,7352,2,3676.0
2913,9429,1,9429.0
2916,18276,3,6092.0
2917,6274,1,6274.0
2919,13162,2,6581.0
2920,10827,2,5413.5
2921,1938,1,1938.0
2922,7094,1,7094.0
2924,6765,1,6765.0
2925,9271,2,4635.5
2926,15560,2,7780.0
2928,17379,2,8689.5
2929,11893,2,5946.5
2931,9339,2,4669.5
2934,9308,2,4654.0
2935,8017,2,4008.5
2936,6663,1,6663.0
2937,17510,2,8755.0
2938,3300,1,3300.0
2940,11273,2,5636.5
2941,8661,1,8661.0
2943,6117,1,6117.0
2944,25426,4,6356.5
2945,11180,2,5590.0
2946,8127,2,4063.5
2947,9453,2,4726.5
2948,1853,1,1853.0
2951,1002,1,1002.0
2952,12314,2,6157.0
2954,9159,1,9159.0
2955,4852,1,4852.0
2956,16491,2,8245.5
2957,6059,1,6059.0
2959,8661,1,8661.0
2960,8370,1,8370.0
2961,2068,1,2068.0
2962,7706,1,7706.0
2963,5859,1,5859.0
2965,9237,1,9237.0
2966,8625,1,8625.0
2968,7108,1,7108.0
2969,6117,1,6117.0
2970,4643,1,4643.0
2971,23419,4,5854.75
2972,7763,2,3881.5
2977,1434,1,1434.0
2980,3181,1,3181.0
2983,4345,1,4345.0
2984,7401,1,7401.0
2985,1853,1,1853.0
2987,2133,1,2133.0
2988,9159,1,9159.0
2989,15320,2,7660.0
2990,8542,2,4271.0
2994,2539,1,2539.0
2995,12790,2,6395.0
2996,11141,2,5570.5
2998,2307,1,2307.0
3000,10854,2,5427.0
3001,8996,1,8996.0
3003,5947,1,5947.0
3006,17213,2,8606.5
3008,9133,1,9133.0
3009,9613,2,4806.5
3010,18665,3,6221.666666666667
3012,3389,1,3389.0
3016,7198,1,7198.0
3021,6409,2,3204.5
3022,3455,1,3455.0
3023,9981,1,9981.0
3025,2911,1,2911.0
3026,24420,4,6105.0
3027,5227,2,2613.5
3028,14042,2,7021.0
3029,2472,1,2472.0
3030,7312,1,7312.0
3031,6762,1,6762.0
3034,8122,1,8122.0
3035,4136,1,4136.0
3039,9571,1,9571.0
3040,2307,1,2307.0
3043,25019,3,8339.666666666666
3044,8122,1,8122.0
3045,8443,2,4221.5
3047,6765,1,6765.0
3048,9855,2,4927.5
3049,17050,2,8525.0
3050,9353,2,4676.5
3051,12667,2,6333.5
3052,10440,2,5220.0
3053,10884,2,5442.0
3054,15885,2,7942.5
3055,3040,1,3040.0
3056,2481,1,2481.0
3057,13046,2,6523.0
3058,8152,2,4076.0
3059,24118,4,6029.5
3061,6866,1,6866.0
3062,2068,1,2068.0
3064,9696,2,4848.0
3065,1853,1,1853.0
3067,20439,3,6813.0
3068,4020,1,4020.0
3070,7358,1,7358.0
3072,9981,1,9981.0
3073,10550,3,3516.6666666666665
3074,6084,2,3042.0
3076,9209,1,9209.0
3078,11094,2,5547.0
3079,7040,1,7040.0
3080,18372,3,6124.0
3083,14884,2,7442.0
3084,16708,2,8354.0
3085,4136,1,4136.0
3087,9002,2,4501.0
3090,9286,1,9286.0
3092,9314,1,9314.0
3093,10423,2,5211.5
3095,1923,1,1923.0
3099,2219,1,2219.0
3100,6459,1,6459.0
3102,10533,2,5266.5
3103,8795,2,4397.5
3104,15297,2,7648.5
3105,9429,1,9429.0
3106,6594,1,6594.0
3108,34972,5,6994.4
3109,10920,2,5460.0
3111,20259,3,6753.0
3114,8162,2,4081.0
3115,8364,1,8364.0
3117,3276,2,1638.0
3118,3040,1,3040.0
3119,12442,3,4147.333333333333
3120,4789,2,2394.5
3121,6055,2,3027.5
3124,7528,2,3764.0
3128,2911,1,2911.0
3130,7135,1,7135.0
3131,10747,2,5373.5
3132,5028,1,5028.0
3134,6124,1,6124.0
3136,6951,1,6951.0
3137,5002,2,2501.0
3138,10123,2,5061.5
3139,7348,2,3674.0
3141,12960,2,6480.0
3142,1938,1,1938.0
3144,4537,1,4537.0
3145,15745,2,7872.5
3146,6812,1,6812.0
3147,8996,1,8996.0
3148,2681,1,2681.0
3150,4782,1,4782.0
3152,2317,1,2317.0
3153,4345,1,4345.0
3154,7198,1,7198.0
3155,2068,1,2068.0
3156,5011,1,5011.0
3157,7696,1,7696.0
3158,8122,1,8122.0
3161,2076,1,2076.0
3162,9937,1,9937.0
3163,14723,2,7361.5
3164,16989,2,8494.5
3165,14866,2,7433.0
3166,4074,1,4074.0
3168,12881,2,6440.5
3169,9448,1,9448.0
3170,3040,1,3040.0
3171,8478,1,8478.0
3172,25235,4,6308.75
3174,3666,1,3666.0
3175,25410,4,6352.5
3176,4261,2,2130.5
3181,3922,1,3922.0
3183,1590,1,1590.0
3184,3922,1,3922.0
3186,12982,2,6491.0
3187,5432,1,5432.0
3188,3300,1,3300.0
3190,13426,3,4475.333333333333
3191,6663,1,6663.0
3193,12135,4,3033.75
3195,4951,1,4951.0
3197,7696,1,7696.0
3198,12320,2,6160.0
3199,7696,1,7696.0
3201,15136,3,5045.333333333333
3202,5405,1,5405.0
3203,17967,2,8983.5
3204,2140,1,2140.0
3205,15178,3,5059.333333333333
3206,7108,1,7108.0
3208,2911,1,2911.0
3211,6344,1,6344.0
3213,2307,1,2307.0
3215,18621,2,9310.5
3216,13768,2,6884.0
3217,1762,1,1762.0
3220,7340,1,7340.0
3221,6951,1,6951.0
3222,21204,3,7068.0
3224,5715,1,5715.0
3228,17879,3,5959.666666666667
3229,9686,1,9686.0
3230,3744,1,3744.0
3233,5211,1,5211.0
3234,9697,1,9697.0
3237,13524,2,6762.0
3240,5028,1,5028.0
3241,14941,3,4980.333333333333
3242,8804,1,8804.0
3244,6124,1,6124.0
3245,7108,1,7108.0
3248,3929,1,3929.0
3251,19140,2,9570.0
3253,7933,1,7933.0
3254,8364,1,8364.0
3257,18487,3,6162.333333333333
3258,7298,1,7298.0
3259,3392,1,3392.0
3260,4020,1,4020.0
3261,8364,1,8364.0
3262,11466,4,2866.5
3263,19492,3,6497.333333333333
3264,1541,1,1541.0
3265,1002,1,1002.0
3266,2068,1,2068.0
3268,9835,1,9835.0
3269,3481,1,3481.0
3270,3155,1,3155.0
3272,7108,1,7108.0
3274,5663,2,2831.5
3275,3392,1,3392.0
3277,10963,2,5481.5
3280,1434,1,1434.0
3283,7658,1,7658.0
3284,18164,2,9082.0
3285,5347,2,2673.5
3286,3481,1,3481.0
3289,25512,3,8504.0
3292,5529,2,2764.5
3293,13708,3,4569.333333333333
3295,10088,2,5044.0
3296,3521,1,3521.0
3297,2155,1,2155.0
3298,13477,2,6738.5
3302,11688,2,5844.0
3303,4732,1,4732.0
3304,5393,1,5393.0
3307,15356,2,7678.0
3308,1181,1,1181.0
3309,2671,1,2671.0
3310,7695,1,7695.0
3311,12384,2,6192.0
3312,16915,2,8457.5
3316,8122,1,8122.0
3317,8720,1,8720.0
3318,1002,1,1002.0
3321,28258,3,9419.333333333334
3322,13969,2,6984.5
3323,17415,2,8707.5
3324,8804,1,8804.0
3325,14805,2,7402.5
3326,7706,1,7706.0
3327,7695,1,7695.0
3329,3181,1,3181.0
3331,6344,1,6344.0
3334,7401,1,7401.0
3338,7340,1,7340.0
3340,13127,3,4375.666666666667
3341,9448,1,9448.0
3342,5393,1,5393.0
3349,13290,2,6645.0
3351,1423,1,1423.0
3352,9448,1,9448.0
3353,10837,2,5418.5
3354,9334,2,4667.0
3355,6344,1,6344.0
3356,12766,2,6383.0
3358,7215,1,7215.0
3359,18453,3,6151.0
3361,9975,1,9975.0
3362,2911,1,2911.0
3363,9674,1,9674.0
3365,29732,5,5946.4
3366,6594,1,6594.0
3367,10926,2,5463.0
3368,5011,1,5011.0
3369,13881,2,6940.5
3371,8504,1,8504.0
3372,6059,1,6059.0
3373,15134,2,7567.0
3375,10860,2,5430.0
3380,23352,3,7784.0
3382,7340,1,7340.0
3384,3389,1,3389.0
3385,3895,2,1947.5
3386,8661,1,8661.0
3387,6186,1,6186.0
3389,10405,2,5202.5
3390,18795,3,6265.0
3391,6059,1,6059.0
3393,7904,1,7904.0
3394,9286,1,9286.0
3395,9674,1,9674.0
3397,25920,3,8640.0
3400,8369,1,8369.0
3402,10430,2,5215.0
3403,2155,1,2155.0
3404,16468,2,8234.0
